;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;CO₂ emissions - EnerBlue;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Global Energy & Climate Outlook 2050;;;;;;;;;;;;;;;;;;;;;;;;;;;
;www.enerdata.net;;;;;;;;;;;;;;Back to Intro;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;4.1. Total CO₂ emissions (incl. industrial processes, MtCO₂);Scenario;Unit;2000;2005;2010;2015;2020;2025;2030;2035;2040;2045;2050;2015 - 2050 (%/year) ;;;;;;;;;;;;;
;World;EnerBlue;MtCO₂;24950;29405;33188;35425;34905;36225;34700;32126;28683;25142;21297;-1,4;;;;;;;;;;;;;
;Europe;EnerBlue;MtCO₂;4601;4774;4469;4084;3546;3179;2499;1917;1481;1196;986;-4,0;;;;;;;;;;;;;
;Asia-Pacific;EnerBlue;MtCO₂;8298;11822;15400;17869;18977;20830;21251;20147;17840;15532;12684;-1,0;;;;;;;;;;;;;
;Africa;EnerBlue;MtCO₂;770;964;1145;1307;1286;1557;1751;1924;2106;2244;2347;1,7;;;;;;;;;;;;;
;Middle-East;EnerBlue;MtCO₂;1037;1342;1740;2060;2078;2185;2148;2100;1979;1788;1670;-0,6;;;;;;;;;;;;;
;North America;EnerBlue;MtCO₂;6553;6565;6175;5780;5078;4366;3074;2301;1800;1217;764;-5,6;;;;;;;;;;;;;
;Latin America;EnerBlue;MtCO₂;1334;1477;1690;1851;1478;1618;1700;1690;1647;1525;1377;-0,8;;;;;;;;;;;;;
;CIS;EnerBlue;MtCO₂;2357;2461;2569;2474;2461;2489;2278;2046;1830;1638;1469;-1,5;;;;;;;;;;;;;
;n.a. : non avalaible ;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;4.2. CO₂ intensity of electricity generation (gCO₂/kWh);Scenario;Unit;2000;2005;2010;2015;2020;2025;2030;2035;2040;2045;2050;;;;;;;;;;;;;;
;World;EnerBlue;Mtoe;564;574;555;528;465;411;342;281;228;187;144;;;;;;;;;;;;;;
;Europe;EnerBlue;Mtoe;418;411;371;329;239;186;132;103;81;68;57;;;;;;;;;;;;;;
;Asia-Pacific;EnerBlue;Mtoe;686;733;700;662;591;542;462;377;303;257;199;;;;;;;;;;;;;;
;Africa;EnerBlue;Mtoe;672;641;624;606;538;402;297;233;187;151;122;;;;;;;;;;;;;;
;Middle-East;EnerBlue;Mtoe;715;696;682;650;599;493;392;318;243;169;127;;;;;;;;;;;;;;
;North America;EnerBlue;Mtoe;569;535;490;415;322;233;142;104;82;45;19;;;;;;;;;;;;;;
;Latin America;EnerBlue;Mtoe;270;266;262;284;208;174;160;143;129;102;71;;;;;;;;;;;;;;
;CIS;EnerBlue;Mtoe;673;643;608;596;515;463;392;332;276;232;199;;;;;;;;;;;;;;
;n.a. : non avalaible ;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;4.3. CO₂ intensity to GDP (kgCO₂/US$₂₀₁₅ppp);Scenario;Unit;2000;2005;2010;2015;2020;2025;2030;2035;2040;2045;2050;;;;;;;;;;;;;;
;World;EnerBlue;kgCO₂/US$₂₀₁₅ppp;0,357;0,347;0,324;0,291;0,260;0,221;0,181;0,146;0,116;0,092;0,070;;;;;;;;;;;;;;
;Europe;EnerBlue;kgCO₂/US$₂₀₁₅ppp;0,241;0,225;0,199;0,167;0,140;0,108;0,077;0,055;0,039;0,030;0,023;;;;;;;;;;;;;;
;Asia-Pacific;EnerBlue;kgCO₂/US$₂₀₁₅ppp;0,411;0,441;0,412;0,362;0,320;0,271;0,224;0,178;0,136;0,104;0,076;;;;;;;;;;;;;;
;Africa;EnerBlue;kgCO₂/US$₂₀₁₅ppp;0,255;0,249;0,226;0,216;0,190;0,190;0,177;0,162;0,149;0,135;0,121;;;;;;;;;;;;;;
;Middle-East;EnerBlue;kgCO₂/US$₂₀₁₅ppp;0,341;0,358;0,375;0,400;0,401;0,368;0,320;0,281;0,240;0,199;0,172;;;;;;;;;;;;;;
;North America;EnerBlue;kgCO₂/US$₂₀₁₅ppp;0,430;0,379;0,339;0,284;0,237;0,176;0,114;0,078;0,057;0,035;0,021;;;;;;;;;;;;;;
;Latin America;EnerBlue;kgCO₂/US$₂₀₁₅ppp;0,206;0,201;0,190;0,186;0,158;0,150;0,142;0,129;0,117;0,102;0,087;;;;;;;;;;;;;;
;CIS;EnerBlue;kgCO₂/US$₂₀₁₅ppp;0,789;0,590;0,506;0,437;0,413;0,362;0,309;0,258;0,218;0,185;0,158;;;;;;;;;;;;;;
;n.a. : non avalaible ;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;4.4. CO₂  intensity per capita (tCO₂/cap);Scenario;Unit;2000;2005;2010;2015;2020;2025;2030;2035;2040;2045;2050;;;;;;;;;;;;;;
;World;EnerBlue;tCO₂/cap;3,82;4,19;4,39;4,38;4,06;4,02;3,67;3,27;2,83;2,43;2,02;;;;;;;;;;;;;;
;Europe;EnerBlue;tCO₂/cap;7,37;7,51;6,90;6,17;5,21;4,64;3,61;2,75;2,12;1,73;1,44;;;;;;;;;;;;;;
;Asia-Pacific;EnerBlue;tCO₂/cap;2,18;2,88;3,48;3,83;3,91;4,17;4,15;3,86;3,39;2,96;2,43;;;;;;;;;;;;;;
;Africa;EnerBlue;tCO₂/cap;0,90;0,99;1,03;1,03;0,88;0,95;0,95;0,94;0,93;0,91;0,87;;;;;;;;;;;;;;
;Middle-East;EnerBlue;tCO₂/cap;5,92;6,84;7,72;8,28;7,71;7,44;6,81;6,28;5,61;4,84;4,35;;;;;;;;;;;;;;
;North America;EnerBlue;tCO₂/cap;20,39;19,53;17,56;15,78;13,37;11,15;7,60;5,53;4,24;2,81;1,74;;;;;;;;;;;;;;
;Latin America;EnerBlue;tCO₂/cap;2,40;2,48;2,66;2,77;2,09;2,19;2,22;2,14;2,04;1,86;1,67;;;;;;;;;;;;;;
;CIS;EnerBlue;tCO₂/cap;7,91;8,27;8,54;7,90;7,70;7,74;7,05;6,33;5,66;5,07;4,57;;;;;;;;;;;;;;
;n.a. : non avalaible ;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;EnerOutlook 2050 is a proprietary application. The data contained in this file / in the online interface cannot be sold. The data can be published after Enerdata's approval.;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Sources: Enerdata Global Energy & CO2 Database, POLES-Enerdata model, EnerFuture scenarios;;;;;;;;;;;;;;;;;;;;;;;;;;;
;- Historical data (September 2021);;;;;;;;;;;;;;;;;;;;;;;;;;;
;- POLES projections (June 2022);;;;;;;;;;;;;;;;;;;;;;;;;;;
;Cite as: Enerdata Global Energy & Climate Outlook 2050;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Disclaimer: Enerdata assumes no liability in the case of any direct, indirect or subsequent damages which occur in any way in;;;;;;;;;;;;;;;;;;;;;;;;;;;
;connection with the use of the information and the data contained in the EnerFuture Service or in any other information service.;;;;;;;;;;;;;;;;;;;;;;;;;;;
;© Copyright Enerdata www.enerdata.net. Reproduction and diffusion prohibited (web, photocopy, intranet...) without written permission.;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;